char_freq_!,char_freq_$,capital_run_length_average,spam
0.0,0.0,3.657,0
0.0,0.0,3.3,0
0.08,0.0,2.396,0
0.28600000000000003,0.0,2.7239999999999998,0
0.0,0.12300000000000001,2.8539999999999996,0
0.0,0.0,2.187,0
0.0,0.0,1.3330000000000002,0
0.0,0.0,2.333,0
0.0,0.389,3.4760000000000004,1
0.0,0.0,1.0,0
1.244,0.0,2.472,1
0.0,0.0,2.5,0
0.0,0.0,3.5780000000000003,0
0.145,0.121,3.575,1
0.0,0.0,3.682,0
0.0,0.094,4.111000000000001,1
0.146,0.0,2.0580000000000003,1
0.129,0.0,5.8,1
0.278,0.23,3.887,1
0.223,0.223,2.021,1
0.0,0.0,4.971,0
0.064,0.0,3.5869999999999997,0
0.0,0.0,6.666,0
0.0,0.0,1.442,1
0.2,0.0,1.064,1
0.0,0.0,3.333,0
0.34,0.0,5.6339999999999995,1
0.0,0.0,1.983,0
0.175,0.467,9.56,1
3.427,0.0,2.678,1
0.7509999999999999,0.255,4.163,1
0.0,0.0,2.09,0
0.177,0.0,1.867,0
0.0,0.0,10.692,1
0.517,0.0,3.363,1
0.862,0.0,12.148,1
0.48700000000000004,0.0,16.217,1
0.0,0.0,3.888,0
0.031,0.0,1.912,0
0.358,0.261,3.554,1
0.044000000000000004,0.134,1.6,0
0.0,0.017,1.403,0
0.0,0.0,1.6369999999999998,0
5.831,1.3090000000000002,6.0,1
0.0,0.0,2.519,0
0.0,0.0,1.0,0
0.261,0.0,5.666,1
0.615,0.0,2.403,1
0.0,0.0,4.0,0
0.268,0.107,2.698,1
0.0,0.0,1.166,0
0.0,0.0,2.6519999999999997,0
0.055,0.496,3.509,1
0.0,0.0,2.875,0
0.085,0.17,2.4659999999999997,1
0.0,0.0,1.0,0
0.161,0.0,2.813,0
0.0,0.0,1.0,0
0.0,0.0,2.234,0
0.682,0.341,2.555,1
0.20800000000000002,0.41600000000000004,3.95,1
0.0,0.0,1.636,0
0.0,0.0,2.416,0
0.29100000000000004,0.0,1.348,1
1.466,0.258,31.388,1
0.645,0.064,3.552,1
0.0,0.0,1.0,0
0.0,0.0,2.42,0
0.0,0.0,1.0,0
0.649,0.0,5.875,1
1.68,0.168,57.23,1
0.0,0.0,1.416,0
0.0,0.0,1.666,0
0.0,0.0,2.097,0
1.9469999999999998,0.0,1.379,1
0.0,0.0,2.133,0
0.14,0.0,6.693,1
0.456,0.5,6.0489999999999995,1
