state_fips_code,age,sex,marital_status,total_personal_income
Alabama,73,Female,Divorced,3000
Alabama,60,Female,Divorced,11200
Alabama,43,Female,Married,15300
Alabama,40,Male,Married,47950
Arizona,27,Male,Married,14000
Arizona,53,Female,Married,30000
Arizona,60,Female,Widowed,30000
Arizona,48,Male,Married,45000
California,26,Female,Married,1000
California,24,Male,Single,3600
California,20,Male,Single,4000
California,60,Female,Married,4400
California,52,Female,Divorced,5100
California,19,Female,Single,5600
California,21,Female,Married,9500
California,77,Male,Married,9700
California,65,Female,Married,10000
California,22,Female,Single,10000
California,75,Female,Single,10200
California,37,Female,Separated,10300
California,22,Male,Single,14100
California,28,Female,Married,15000
California,46,Female,Married,17500
California,24,Female,Married,18800
California,72,Male,Married,20000
California,26,Female,Single,25000
California,20,Male,Divorced,26300
California,40,Female,Married,27000
California,43,Female,Married,28000
California,41,Male,Married,30000
California,22,Female,Single,32000
California,58,Female,Married,32400
California,47,Female,Single,34000
California,46,Male,Married,36000
California,31,Male,Married,36000
California,30,Female,Married,38400
California,40,Female,Married,40000
California,79,Female,Widowed,41500
California,52,Male,Married,45000
California,80,Male,Married,52100
California,41,Male,Single,57190
California,52,Male,Married,58000
California,41,Male,Married,75000
California,60,Male,Married,111000
California,62,Male,Married,115000
California,58,Male,Married,134000
California,45,Male,Married,160000
California,60,Male,Married,330000
Colorado,48,Male,Divorced,100
Colorado,35,Male,Married,13000
Colorado,30,Female,Single,26700
Colorado,46,Male,Married,446000
Connecticut,56,Female,Single,3600
Connecticut,32,Female,Married,34300
Connecticut,52,Male,Divorced,51000
Delaware,85,Female,Widowed,9100
District of Columbia,16,Male,Single,17190
District of Columbia,27,Female,Single,30000
Florida,18,Male,Single,2000
Florida,17,Female,Single,3700
Florida,69,Female,Married,4800
Florida,69,Female,Divorced,4800
Florida,21,Male,Single,4800
Florida,25,Male,Single,6000
Florida,66,Female,Married,6000
Florida,18,Female,Single,7500
Florida,67,Male,Widowed,8400
Florida,60,Female,Married,11800
Florida,28,Female,Married,12000
Florida,20,Female,Single,13000
Florida,58,Female,Widowed,14600
Florida,44,Female,Married,16100
Florida,20,Male,Single,20000
Florida,31,Male,Married,20000
Florida,33,Female,Single,23000
Florida,26,Male,Married,24250
Florida,43,Female,Married,27000
Florida,31,Male,Married,28000
Florida,80,Female,Widowed,31600
Florida,62,Female,Divorced,32000
Florida,47,Male,Married,34320
Florida,52,Male,Married,35000
